/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,40497
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,21340
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,71377
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,52160
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,29546
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,31351
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,43117
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,52479
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,82850
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,39554
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,81523
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,18722
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,97248
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,72189
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,23466
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,98917
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,32109
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,63843
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,32279
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,41630
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,56950
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,37245
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,17474
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,67478
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,21998
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,68846
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,83243
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,416
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,38375
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,3401
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,46370
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,64502
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,23594
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,47586
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,14562
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,75544
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,48930
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,36753
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,46031
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,82488
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,15291
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,97938
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,22023
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,76445
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,32473
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,20119
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,85217
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,23082
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,76610
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,54805
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,27668
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,91350
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,74626
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,51640
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,86053
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,69178
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,95005
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,66802
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,43071
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,2862
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,98392
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,36653
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,81688
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,17224
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,63800
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,46350
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,68902
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,33627
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,55840
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,30412
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,71502
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,56523
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,77132
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,83371
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,80617
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,13090
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,18179
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,60817
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,73433
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,5075
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,39295
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,82641
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,3798
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,87487
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,81928
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,17994
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,93468
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,43291
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,94817
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,48988
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,38825
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,92785
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,23477
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,11474
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,47921
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,12116
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,91730
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,89292
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,68267
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,49442
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,58142
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,62498
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,21563
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,76260
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,29391
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,14919
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,3000
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,27062
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,85944
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,29429
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,24236
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,13864
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,33745
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,85033
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,12768
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,42188
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,31660
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,67424
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,10369
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,40220
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,64102
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,71258
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,63029
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,77939
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,63796
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,86958
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,13638
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,54686
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,58665
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,67611
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,29568
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,79239
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,68571
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,51783
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,11405
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,9159
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,75752
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,3072
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,50527
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,15598
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,57574
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,49264
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,73999
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,96575
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,54051
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,30773
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,93705
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,53689
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,35867
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,69818
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,2147
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,22617
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,16300
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,30125
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,49046
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,43213
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,772
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,80057
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,94823
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,30055
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,95464
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,9294
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,65611
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,72836
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,28140
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,51031
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,47210
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,46605
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,31447
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,27113
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,81198
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,31088
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,3791
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,33990
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,2238
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,993
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,37730
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,25507
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,42827
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,77501
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,20668
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,3334
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,10170
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,62189
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,37312
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,38096
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,74839
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,27998
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,14647
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,50175
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,88081
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,28433
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,81931
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,33791
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,86515
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,19475
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,18138
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,8040
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,96257
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,13077
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,44275
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,47878
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,19179
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,38148
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,8607
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,57505
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,35308
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,48662
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,44327
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,60879
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,26667
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,47538
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,73330
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,7140
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,35055
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,76623
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,22497
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,71185
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,95060
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,7637
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,69669
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,8845
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,64722
